"•","",""
"","","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA"
"","","In 
the  matter 
of 
the 
case 
stated 
under"
"","","Reference  No.  TAC/IT/018/2011  by 
the  Tax"
"","","Appeals  Commission  under  Section  170(2)  of"
"","","the 
Inland 
Revenue 
Act 
No.l0"
"","","of 2006."
"","","RPC  Plantation Management Services  (Pvt)  Ltd.,"
"","","No.  310, High  Level  Road,"
"","","Nawinna, Maharagama"
"","","Appellant"
"","Case  No. CA  (Tax) 03/2012","Vs."
"","TAC No. TAC/IT/018/20ll","The  Commissioner General of Inland Revenue"
"","","Department of Inland Revenue"
"","","Sir Chittampalam A.Gardiner Mawatha."
"","","Colombo 02."
"","","Respondent"
"","Before:  Janak De Silva J.",""
"","Achala  Wengappuli J.",""
"","Counsel:",""
"","F.N.  Goonewardena with Peshala Attygalle for the Appellant",""
"","N.  Wigneswaran S.S.c. for the Respondent",""
"","","Page 1 of 9"
