"Before: Menaka Wijesundera J.","",""
"Neil Iddawala J.","",""
"Counsel: Ashan Fernando for the Appellant.","",""
"Hansa Abeyratne, SC for the State.","",""
"Argued on: 07.02.2023","",""
"Decided on: 22.03.2023","",""
"MENAKA WIJESUNDERA J.","",""
"The instant application for revision has been filed to set aside the order","",""
"dated 10.9.2019 of the High Court of Gampaha.","",""
"The appellant in the instant matter had been arrested by the police on","",""
"10.7.2013","for  allegedly  possessing  Wallapatta  and","facts  had  been"
"reported  to the  Magistrate. But  on 22.9.2016 the police had informed","",""
"the Magistrate that a charge sheet would not be filed against the suspect","",""
"and  to  discharge  him,  and  as  such  the  Magistrate  had  discharged  the","",""
"suspect.","",""
"But on the 24.8.2017 the Attorney General had instructed the police to","",""
"file a charge sheet against the suspect for the same offence he was taken","",""
"into custody for.","",""
"But the appellant had objected on the basis that the appellant had been","",""
"discharged  by  the  Magistrate  previously  and  as  such  he  cannot  be","",""
"charged, in fact the Magistrate should have acquitted the suspect, he had","",""
"submitted.","",""
"","Page 3 of 5",""
