"","","","HCC/CA/0287/14","","","",""
"The","learned  Counsel","for","the  Appellants","informed","this  court","that","the"
"Appellants have given consent for this matter to be argued in their absence.","","","","","","",""
"Also, at the time of argument the Appellants were connected via Zoom from","","","","","","",""
"prison.","","","","","","",""
"Background of the Case albeit briefly is as follows:","","","","","","",""
"According  to  PW1,  PW3  and  PW5  the  Appellants  are  neighbors  who  were","","","","","","",""
"known  to  the  witnesses  in  this  case.  On  the  day  of  the  incident  when  the","","","","","","",""
"witnesses were in the house, somebody requested the residents to open the","","","","","","",""
"door  to  convey  a  message  supposed  to  have  sent  by  the  husband  of  PW2,","","","","","","",""
"who was in remand for murdering the brother of the 1st Appellant. Although","","","","","","",""
"the residents of the house refused to open the door, the Appellants entered","","","","","","",""
"the  house  after  breaking  the  door  and  windows.    A  gunshot  was  reported","","","","","","",""
"immediately  after  the  entry  of  the  Appellants.  At  that  time  witnesses  had","","","","","","",""
"observed the deceased fell down with gunshot injuries.","","","","","","",""
"Although PW2 was an eyewitness to the incident, she had failed to identify","","","","","","",""
"the Appellants. PW3  who is the son of the deceased had identified the 2nd","","","","","","",""
"and 3rd Appellants at that time. Further he had testified that the 1st Appellant","","","","","","",""
"(deceased) had shot his father.","","","","","","",""
"Further according to the evidence, the jewelries belonging to PW2 had been","","","","","","",""
"taken away by the Appellants after causing damage to household items.","","","","","","",""
"The witnesses had stated that a number of other people were also present","","","","","","",""
"along with the Appellants at that time.","","","","","","",""
"PW13, the Judicial Medical Officer had given evidence of the report prepared","","","","","","",""
"by PW12. According to the post-mortem examination report, the JMO had","","","","","","",""
"noted  12  injuries  on  the  deceased’s  body,  which  are  consistent  with  the","","","","","","",""
"injuries caused by a firearm. According to the JMO, the death had occurred","","","","","","",""
"due to shock resulting from severe bleeding from major organs.","","","","","","",""
"As the evidence presented by the prosecution warranted the presence of a","","","","","","",""
"case to be answered by the Appellants, the learned Trial Judge had called for","","","","","","",""
"the defence and both Appellants had made statements from the dock. In their","","","","","","",""
