"· .","",""
"","","the Appellant on both occasions. Therefore, this alternative ground of appeal"
"","","is baseless."
"","25.","For the  aforementioned  reasons,  I  find  that the  grounds  of appeal  urged  by"
"","","the  Appellant,  are  void  of  merit  and  should  be  dismissed.  I  affirm 
the"
"","","conviction  and  sentence 
imposed  on 
the  Appellant  by 
the 
learned  High"
"","","Court Judge."
"","","Appeal dismissed."
"","","JUDGE OF THE COURT OF APPEAL"
"","K.K. WICKREMASINGHE, J",""
"","","I agree."
"","","JUDGE OF THE COURT OF APPEAL"
"","","12"
