"BEFORE","A.H.M.D. Nawaz,j."
"COUNSEL","Mahinda Nanayakkara with Ms.  Sandeepanie for"
"","the Defendant~Appellant"
"","Substituted  Plaintiff~Respondents  absent  and"
"","unrepresented"
"Decided on","14.12.20l7"
"A.H.M.D. Nawaz, J.",""
"The original Plaintiff~Respondent (hereinafter sometimes referred to as ""the Plaintiff"")",""
"instituted this action in the District Court of Kegalle seeking the following reliefs.",""
"The reliefs prayed for are seen at page 46 of the brief.",""
"","1)  A judgment on the Defendant ordering him to execute a transfer in favour of"
"","the Plaintiff in respect of the land after having accepted a sum of Rs.  15,250/~"
"which was due to the Defendant.",""
"","2)  In the event the Defendant failed to execute the aforesaid deed of transfer, an"
"","order that such a transfer be effected through the Registrar."
"3)  Costs and",""
"4)  Any such other relief as to this Court shall seem meet.",""
"The Defendant~Appellant (hereinafter sometimes referred to as  ""the Defendant"") filed",""
"her answer praying inter alia:~",""
"1)  The plaint be dismissed.",""
"","2)  The Defendant be declared the owner of the land depicted in the schedule to"
"the plaint.",""
"","The  grounds  for  seeking  a  dismissal  of  the  plaint  are  set  out  in  the  answer  dated"
"","19.10.1990  and  principally  paragraphs  4,  5  and  6  aver  that  the  Plaintiff  effected  a"
"","2"
