"summoned by the 2nd Respondent, the Colonel of the Sinha Regiment, where",""
"the Petitioner states that the following matters transpired:",""
"a
)","The  Petitioner  was  shown  a 
letter  dated  16th  February  2018  bearing"
"","reference No. MSB/4/06/b (Brig) issued by the 4th Respondent;"
"b
)","The  said  letter  referred  to  the  poor  disciplinary  record  of  the  Petitioner"
"","and  to the  fact that  he had  been  absent  without leave for three days  in"
"","1995,  and  for  that  reason  that  the  Petitioner  will  not  be  considered  for"
"","future promotions."
"c
)","Upon inquiry as to what is his poor disciplinary record, the 2nd Respondent"
"","had referred to an incident that had taken place at an event organised by"
"","the  Old  Boys  Union  of  the  Petitioner,  held  at  the  BMICH  in  November"
"","2016;"
"d)","The  Petitioner  was  told  that  he  would  have  to  retire  on  23rd  December"
"","2018 upon reaching the maximum period in the rank of Colonel.9"
