"Before:","Arjuna Obeyesekere, J"
"C
ounsel:","Pasindu  Silva  with  Ms.  Kaushali  Jayaweera  for  the"
"","Petitioner"
"","Susantha  Balapatabendi,  P.C.,  Additional 
Solicitor"
"","General with Ms. Indumini Randeny, State Counsel for"
"","the Respondents"
"Written Submissions:","Tendered  on  behalf  of  the  Petitioner  on  31st  January"
"","2019, 4th June 2019 and 28th January 2020"
"","Tendered  on  behalf  of  the  Respondents  on  4th  June"
"","2019 and 25th February 2020"
"D
ecided on:","9th June 2020"
