"P
ETITIONER",""
"","V
s."
"1.","Lt. Gen. N.U.M.M.W.Senanayake,"
"","Commander of the Sri Lanka Army,"
"","Army Headquarters, Colombo 1."
"1A.","Lt. General L.H.S.C.Silva,"
"","Commander of the Sri Lanka Army,"
"","Army Headquarters, Colombo 1."
"2
.","Major General Piyal Wickremaratne,"
"","Colonel of the Regiment,"
"","Sinha Regiment, Ambepussa."
"3.","Major General Sudath Perera,"
"","General Officer Commanding,"
"","58th Division, Boossa."
"4.","Major General P.W.B.Jayasundera,"
"","Military Secretary,"
"","Army Headquarters, Colombo 3."
