"learned  Counsel","for 
the 
appellant 
in 
his  written"
"submissions has urged the following grounds of appeal.",""
"","a.  Has  the  learned  High  Court  Judge  misdirected"
"","himself 
in  holding 
that 
the  prosecution  has"
"","proved 
beyond 
reasonable 
doubt 
that 
the"
"","vehicle  bearing  registration  no.  WP  KJ  6268  is"
"","public  property  within  the  meaning  of  Public"
"","Property Act No. 12 of 1982."
"b",".  Has  the  prosecution  failed  to  prove  in  terms  of"
"","the  Evidence  Ordinance 
the 
fact 
that 
the"
"","accused  appellant  had  received  the  purported"
"","letters dated 09.07.2015 and 31.05.2016."
"c",".  Has 
the 
learned  High  Court  Judge  placed"
"","undue  weightage 
on 
the  non-suggestion 
of"
"","various  positions 
taken  up  by 
the  accused"
"","appellant  in  his  dock  statement  and  based  on"
"","that, rejected the dock statement."
"d",".  Has the learned High Court Judge failed to take"
"","into consideration that the facts narrated in the"
"","dock  statement  satisfies  the  test  of  probability"
"","and  thereby  misdirected  himself 
in  assessing"
"","the credibility of the dock statement."
"e",".  Has 
the 
learned  High  Court  Judge 
failed 
to"
"","consider 
that 
allowing 
the 
numerous"
"","amendments  made  to  the  charge  in  the  course"
"","of the trial notwithstanding the objections of the"
"","defence deprived the accused appellant of a fair"
"","trial."
"f",".  Has  the  learned  High  Court  Judge  misdirected"
"","himself  on 
the 
law  when  he  held 
that 
the"
"","ingredients  of  the  offence  been  proved  beyond"
"","reasonable doubt."
