"technology,  has  given  evidence  in  relation  to  his  findings  on  the  items  of","","","","","","",""
"evidence sent by the Court to its lab for examination.  The report in relation to","","","","","","",""
"that has been marked as P-16 at the trial. After examining the items marked as","","","","","","",""
"P-11  (axe),  P-12  (sarong)  and  P-13  (Shirt)  at  the  trial,  it  has  been  his  opinion","","","","","","",""
"that  blood  found  on  the  above-mentioned  items  match  the  blood  that  was  in","","","","","","",""
"the blood sample sent marked P-04 to him. In his evidence before the Court the","","","","","","",""
"scientist  has  well","explained","the","science","of  DNA","technology","and","the"
"methodology adopted in testing the samples received at his laboratory.","","","","","","",""
"When","the  appellant  was  asked","","for  his  defence  at","","the  conclusion  of","","the"
"prosecution evidence, he has chosen to make a dock statement. It had been his","","","","","","",""
"position  that  he  went  to  the  shop  of  the  deceased  in  order  to  purchase  some","","","","","","",""
"goods, but returned to his shop as the shop of the deceased was closed. Since","","","","","","",""
"he came to know about the death of the deceased, he did not open his shop as","","","","","","",""
"the deceased was a relative of the owners of his shop and he is unaware as to","","","","","","",""
"how the deceased died was his contention. It was his position that he went to","","","","","","",""
"the  police  station  when  informed  by  the  police  to  come  and  he  was  arrested,","","","","","","",""
"assaulted and asked about the death but could not reveal anything as he was","","","","","","",""
"unaware of it. Further, he has contended that he was taken to his shop by the","","","","","","",""
"police but they could not find anything, and subsequently he was taken to his","","","","","","",""
"sister’s house and the axe belonging to him and some of his clothes as well as","","","","","","",""
"his pair of sleepers were taken from the house.","","","","","","",""
"Several  witnesses  have  been  called  on  behalf  of  the  appellant  at  the  trial.","","","","","","",""
"Rathnayaka Mudiyanselage Sunil, who was his brother-in-law  has stated that","","","","","","",""
"after receiving a note that the appellant should come to the police, he dropped","","","","","","",""
"off the appellant at  the police station in the evening of 27th  February 2011. It","","","","","","",""
"has been his evidence that he was informed by the police later that his brother-","","","","","","",""
"in-law is suspected of the murder. He has claimed that he was unaware of the","","","","","","",""
"recovery of any items of productions from his house by the police.","","","","","","",""
