"","oth parties have tendered written submissions prior to the hearing of"
"the  appeal.  At  the  hearing,  the  learned  counsel  for  the  appellant",""
"advanced his arguments on the following three grounds:",""
"I.","The learned trial Judge was in error when he failed to consider"
"","the serious contradictions in the prosecution story."
"II.","The prosecution has failed to prove beyond reasonable doubt the"
"","chain of production."
"III.","The learned trial Judge has misdirected himself in law by failing"
"","to evaluate the evidence of the prosecution and the defence in"
"","the proper perspective."
