"As per section 19 of the Termination of Employment of Workmen (Special Provisions) Act, the","","","","","","","",""
"Commissioner is defined and reads as follows,","","","","","","","",""
"S","ection  19  “Commissioner”  means  the  person  for  the  time  being  holding  the  office  of  the","","","","","","",""
"Commissioner of Labour;","","","","","","","",""
"The Act itself  has clearly  defined that Commissioner  means the person, who for the time being","","","","","","","",""
"holds the office of Commissioner General of Labour. In the absence of any proof submitted by the","","","","","","","",""
"Petitioners to demonstrate that the signatory to P9 was not the person  holding the office of the","","","","","","","",""
"Commissioner of Labour and as per the above definition provided by the Act itself, this Court is","","","","","","","",""
"not inclined to agree with the said submission of the Petitioner.","","","","","","","",""
"Further","in","response,","the  Respondent","invited","the  Court","to  consider","the  provisions  of","the"
"Interpretations Ordinance. This Court observes that section 14 of the Interpretations Ordinance is","","","","","","","",""
"relevant in this instance. Section 14(e) of the Ordinance states as follows,","","","","","","","",""
"Section 14 (e) In all enactments- ….","","","","","","","",""
"(e)for the purpose of indicating the application of a law to every person or number of persons","","","","","","","",""
"for the time being executing the functions of an office, it shall be deemed to have been and to","","","","","","","",""
"be sufficient to mention the official title of the officer executing such functions at the time of","","","","","","","",""
"the passing of the enactment; and….”","","","","","","","",""
"Considering  submissions  made  by  both  parties,  I  do  not  think  this  Court  can  subscribe  to  the","","","","","","","",""
"arguments tendered by the learned Counsel for the Petitioner. It is also pertinent to note that if this","","","","","","","",""
"Court is to give such a narrow meaning to the definition of the Commissioner, section 19 would","","","","","","","",""
"be redundant. This will also create a chaotic situation not only in the instant case but in the general","","","","","","","",""
"administration of the Act.","","","","","","","",""
"","","","","","","","","Page 14 of 38"
