"Court observes that the Petitioner’s argument would have merit if it was two different personnel","","",""
"who occupied the two positions.","","",""
"The employer","","",""
"T","he second ground the Petitioner urged was that the inquiring officer had not given an order on","",""
"the vital question of who the employer is. The 2nd Petitioner has brought to our attention pages 21","","",""
"and 22 of the brief where the inquiring officer has held in response to the objection taken by the","","",""
"1stPetitioner, to suspend the inquiry before the Labour Commissioner due to a pending case in the","","",""
"Commercial High Court, the said inquiring officer has held as follows,","","",""
"“
ශමම  පරීක්ෂණය  සේබන්ධශයන්","ශමම","ශදපාර් වය  හැර","අමතර"
"පාර් වයක්  ශලස  ඉදිරිපත්  වන  ජයලත්  මහතාශේ  මූලික  ප්‍රකා   අද  දින","","",""
"සටහන්  කර  ගන්නා  ලදී.  ශස්වා  ශයෝජක  පාර් වය  ඉදිරිපත්  කරන  පරිදි","","",""
"මහාධිකරණශේ පවින නඩුව ශමම පරික්‍ෂණයට අදාල නේ කා එයින් යේ","","",""
"තීරණයක්  ලැශබන  ශතක්  ශමම  පරික්‍ෂණය  අත්ිටු  වීමට  අව ය  නේ  ඉන්","","",""
"තහනේ  නිශයෝගයක්  ලබාශගන  ඉදිරිපත්  කරන  ශලස  දන්වා  සිටිමි.  එශස්","","",""
"ශනාමැි නේ  ශස්වා  ශයෝජක කවුරුන්ද  යන්න තීරණය කිරීමට හා  ශස්වය","","",""
"අවසන් කිරීශේ පනත යටශත් වන පරීක්‍ෂණය ඉදිරියට ශගන යාමට සිදුවන","","",""
"බව ද පාර් වයන්ට දන්වා සිටිමි”.","","",""
"T","he Petitioners raised the objection on the employer on one ground, namely, that at the time of the","",""
"termination of the employees, he had withdrawn from the business and the business entity was run","","",""
"by the CEO his brother-in-law. It is therefore the contention of the Petitioner that at the time of","","",""
"cessation  of  employment  of  the  workers,  his  brother-in-law  the  CEO  was  the  employer  of  the","","",""
"entity. It was also argued that the Petitioners had prayed from the Commercial High court for a","","",""
"judgment to declare that the defendant in the said case, the CEO, was responsible for making salary","","",""
"payments and the statutory dues of the workers.","","",""
"","","","Page 16 of 38"
