"words, so rigorous is the necessity for a full and truthful disclosure of all material facts that the","","","","","","","",""
"Court  would  not  go  into  the  merits  of  the  application,  but  will  dismiss  it  without  further","","","","","","","",""
"examination.”","","","","","","","",""
"S","imilarly in Blanca Diamonds (Pvt) Ltd v Wilfred Van Else and others (1997) 1 SLR 360 at","","","","","","",""
"362 Jayasuriya J emphasized the duty a party owes to the Court for full disclosure when initiating","","","","","","","",""
"writ  proceedings  in  the  following  manner-  “In filing  the  present  application for  discretionary","","","","","","","",""
"relief  in  the  Court  of  Appeal  Registry,  the  petitioner  company  was  under  a  duty  to  disclose","","","","","","","",""
"uberrima fides  and disclose all material facts to this Court for the purpose of this Court arriving","","","","","","","",""
"at a correct adjudication of the issues arising upon this application. In the decision in Alphonoso","","","","","","","",""
"Appuhamy v Hettiarachchi Justice Pathirana in an erudite judgement, considered the landmark","","","","","","","",""
"decisions on this province in English law, and cited the decision which laid down the principle","","","","","","","",""
"that when a party seeking discretionary relief from the Court upon an application for a writ of","","","","","","","",""
"certiorari he enters into a contractual obligation with the Court he files an application in the","","","","","","","",""
"Registry and in terms of that contractual obligation he is required to disclose uberrima fides","","","","","","","",""
"and disclose all material facts fully and frankly to his Court.”","","","","","","","",""
"T","hus,  in  our  view,  there  is  a  suppression  of  material  facts  and  misrepresentation  thus  the  said","","","","","","",""
"objection of the Respondents has to succeed.","","","","","","","",""
"We also find, as stated earlier, the Petitioners have failed to submit to this Court the outcome of","","","","","","","",""
"the  Commercial  High  Court  case  in  which  the  Petitioners  relied  to  get  a  postponement  of  the","","","","","","","",""
"Termination of Employment of Workmen (Special Provisions) Act inquiry, on the basis that they","","","","","","","",""
"had asked for a declaration from the Commercial High Court to declare that they were not liable","","","","","","","",""
"to pay the employees but in fact, it was the CEO.","","","","","","","",""
"The  Petitioners  have  also","failed","to  disclose","to","this  Court","that  at","the","inquiry  before","the"
"Commissioner of Labour, an attorney-at-law had appeared on behalf of the employer and not only","","","","","","","",""
"for  the  1st  petitioner.  The  effect  of  this  cumulative  conduct  alone  is  sufficient  to  disentitle  the","","","","","","","",""
"Petitioner from obtaining the discretionary remedy of a writ from this Court.","","","","","","","",""
"In our view, this unexplained conduct of the Petitioners disentitles themselves  from getting the","","","","","","","",""
"relief  they  have  prayed  for,  especially  the  writ  jurisdiction  being  a  discretionary  remedy  it  is","","","","","","","",""
"","","","","","","","","Page 37 of 38"
