"","","","","","","","","2",""
"","The  Complainant  Petitioner  Appellant  (the  Appellant)  filed  first","","","","","","","",""
"","information  in  the  Magistrate  Court of Udugama  under section 66( 1)  (b)","","","","","","","",""
"","of the  Primary  Court Procedure  Act as  a private plaint on a  land dispute","","","","","","","",""
"","threatening breach of the peace. After filing the affidavits, documents and","","","","","","","","t"
"","","","","","","","","",""
"","written  submissions","the","learned  Magistrate  held","","that","the  Respondent","","","I ,"
"","Respondent  Respondent  (the  Respondent)  was  in  possession  of the  land","","","","","","","",""
"","","","","","","","","","i"
"","","","","","","","","","r"
"","in  dispute  on the  date  of filing  the  first  information  and  ordered  that  the","","","","","","","",""
"","","","","","","","","","f"
"","","","","","","","","","t"
"Respondent","is","entitleal to","possess.","Being","aggrieved","by","the","said",""
"","","","","","","","","","I"
"determination the Appellant moved in revision in the High Court of Galle","","","","","","","","",""
