"required  for  a  reference  and  that this  is  an  indication  that the  Minister does",""
"not  have 
to  consult 
the  other  party,  prior","to  making 
the 
reference 
to"
"arbitration.  Whilst agreeing that the consent of the  parties is  not required, this",""
"Court 
is  of  the  view  that  this 
is  not  an","indication  that  the  Minister  is  not"
"required  to address  his  mind  in  a judicial manner.  If this Court may borrow the",""
"language  used 
by 
the  Supreme  Court","in  Municipal  Council  Colombo  vs"
"","Munasinghell with  reference  to  the  power  of an  arbitrator  appointed  under"
"the  Industrial  Disputes  Act,  the  Minister  or for  that  matter,  no  public  official",""
"'has  the  freedom  of the  wild  horse'  to  do  whatever  he  or  she  wants  to.  All",""
"exercise  of statutory duties  and  functions  must  be  within  the  four corners  of",""
"the  statute  that confers  such  duties  and  functions,  and  any  transgression  will",""
"be dealt with in terms of the law.",""
