"4.  Mr. B, Manawadu,"
"Member,"
"Land Acquisition Board of Review,"
"“Mihikatha Medura”,"
"Land Secretariat,"
"No.1200/6, Rajamalwatte Road,"
"Battaramulla."
"5.  Ms. T. Vidanapathirana,"
"Member,"
"Land Acquisition Board of Review,"
"“Mihikatha Medura”,"
"Land Secretariat,"
"No.1200/6, Rajamalwatte Road,"
"Battaramulla."
"6.  Mr. S. Sivanantharajah,"
"Surveyor General,"
"Sri Lanka Survey Department,"
"No. 150, Bernad Soysa Road,"
"Narahenpita,"
"Colombo 5."
"6A. Mr. W. Sudath. L. C .Perera"
"Surveyor General,"
"Sri Lanka Survey Department,"
"No. 150, Bernad Soysa Road,"
"Narahenpita,"
"Colombo 5."
"7
 
.  Mrs. P. D. D. S. Muthukumarana,"
"Chief Valuer,"
"Valuation Department,"
"No. 748,"
"Maradana Road,"
"Colombo 10."
"RESPONDENTS"
