"Order",""
"S.Thurairaja","PC J"
"","The  petitioner had sought a Writ of Certiorari and Writ of Mandamus against the Minister of"
"Justice and the Secretary of the Ministry of Justice.",""
"Background",""
"According  to the  petition  of the  petitioner,  he  was  appointed  as  a  Muslim  Sudden  Death",""
"","Inquirer for  a  period  of 5  years  commencing  from  17th  December  2012  to  17th  December"
"2017.  The  Secretary of Ministry of Justice  had temporarily suspended  his  services from  21st",""
"October 2013 and  his service was terminated with effect from 21st  November 2014.",""
"The petitioner submits in the petition that",""
