"","prove that he  has  prescribed to Lot  3 or that he  has  adverse  possession  of that lot.",""
"In this regard Section 110 of the Evidence Ordinance is quite pertinent.","",""
"Section 110 of the Evidence Ordinance states:","",""
"","""When the question is whether any person is owner of anything of which he",""
"","is shown to be in possession, the burden of proving that he is not the owner",""
"is on the person who affirms that he is not the owner. ""","",""
"","Accordingly,  the  burden  is  on  the  Defendant to  prove  that the  Plaintiff is  not the",""
"","owner of Lot  3.  In  the case  of Bandulhamy v.  Tikirihamy,l  it was  held  that where",""
"","the Plaintiffs and their predecessors have  been proved to be  in  possession of a land",""
"","the burden of proving that they were not the owners lies  upon the  Defendant. The",""
"","Defendant has failed to discharge this  burden satisfactorily. Therefore, the Plaintiff",""
"must succeed in his claim.","",""
"","Considering the evidence  led  in  this case,  I am  of the view that the Plaintiff, by his",""
"","oral  and  documentary  evidence  (documents  marked  P1  to  P8)  has  satisfactorily",""
"","proved  his  title  to  the  land  described  in  the  schedule  to  the  plaint.  He  has  also",""
"proved  that  the  Defendant  has  encroached  upon  a  portion  of  his","land  which","is"
"","identified  as  Lot  3  in  Plan  No.1446  (P8).  This  evidence  of the  Plaintiff  has  been",""
"accepted  and 
favorably  commented  upon  by  the","learned  District  Judge","in  his"
"judgment -see pages 199 to 201.","",""
"","I take  the view that the  learned  District Judge  misdirected  himself with  respect to",""
"","the  material  issues  before  him which  resulted  in  his  arriving at a wrong decision  in",""
"","the case.  The judgment of the  learned  District Judge  is  therefore set aside  and  the",""
"appeal is allowed granting judgment for the Plaintiff as  prayed for in the plaint.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"144 N.l.R 539","",""
"","","6"
