"","","","","",""
"\",""".","~I","","",""
"I","","","","",""
"!","","","","",""
"1","","","","",""
"J 1","","","","",""
"1","","","","",""
":)","","","","",""
"1","","","","",""
"t ~","","","","",""
"~","","","","",""
"","","","","",""
"j","","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","",""
"","","","","",""
"i ~","","","REPUBLIC OF SRI LANKA.","",""
"I ,","","","","",""
"1","","","","",""
"","","","In the matter of an appeal in","terms of the",""
"f","","","","",""
"I","","","Section 
331 
of 
the  Code","of  Criminal",""
"","","","","",""
"I I","","","Procedure  Act  No.15  of 1979  and  in  terms","",""
"","","","","",""
"j","","","of Article  138  of the  Constitution  of  the","",""
"1","","","","",""
"","","","Democratic Socialist Republic of Sri Lanka.","",""
"","","Court of Appeal Case No.CA 120/11","","",""
"","","High Court Colombo Case No.33112006","","",""
"","","","Kuruppuge Mudiyanselage  Ranbanda","",""
"","","","Galagodegedara","",""
"","","","Madawela,","",""
"","","","Udukinda","",""
"","","","","",","
"","","","Accused-Appellant.","",""
"","","","Vs.","",""
"","","","Hon. Attorney General","",""
"","","","Attorney General's Department","",""
"","","","Colombo 12.","",""
"","","","","","I"
"","","","Respondent.","","I"
"","","","","","t"
"","","","","","I"
"","","","","","I"
"","","","","","t"
"","","","","","r"
