"","CA  (PHC)  APN  103/2012 
HC- NUWARA  ELIYA HC/NE/47/09"
"","BEFORE: 
S.  DEVIKA DE L.TENNEKOON,  J.  &"
"","S. THURAIRAJAH,  P.C.  J."
"","COUNSEL: 
Dilan Ratnayake DSG for AG"
"","Priyantha Deniyaya for the Accused-Respondent"
"","DECIDED ON: 
22.11.2017"
"","s.  THURAIRAJAH,  P.C. J."
"","Learned  Deputy  Solicitor  General  Dilan  Ratnayake 
informs  Court"
"","since  his  concerns 
raised 
in 
this  petition 
is  addressed 
in 
the  appeal"
"","No.CA  66/2012,  he  moves 
to  withdraw  this  application. 
Application  for"
"","withdrawal is allowed."
"","Application is dismissed."
"!",""
"","JUDGE OF THE COURT OF APPEAL"
"I i",""
"i",""
"","S.  DEVIKA DE L.TENNEKOON, J."
"I",""
"",""
"I","I agree."
"I I",""
"","JUDGE OF THE COURT OF APPEAL"
"r",""
"\ t",""
"!",""
"i",""
"","Mm/-"
