"ACHALA WENGAPPULI, J.",""
"The  Applicant-Respondent-Petitioner  (hereafter  referred","to  as  the"
"""Petitioner""),  by  invocation  of 
the  appellate  jurisdiction  of","this  Court,"
"seeks  to  set  aside  the  order  dated  20th  November  2013  of  the  Provincial",""
"High Court holden at Kandy.",""
"","The Provincial High Court, in exercising its revisionary jurisdiction,"
"has  set  aside  an  order  of  eviction  issued  by  the  Magistrate's  Court  of",""
"Teldeniya on 13 th  March 2012 under Section 5 of the State Lands (Recovery",""
"of Possession) Act No.7 of 1979 (hereafter referred to as the"" Act"").",""
"","Upon  perusal  of  the  proceedings  before  both  Courts,  it  is  evident"
"that the Petitioner has issued a notice to quit on the Respondent-Petitioner",""
"","Respondent  (hereafter  referred  to  as  the  ""Respondent"")  on  23rd  August"
"2011  and has displayed it on the State land described in the schedule to the",""
"said  notice.  Thereafter, 
the  Petitioner 
instituted","proceedings 
in 
the"
"Magistrate's  Court of  Teldeniya,  seeking  an  order  of eviction  against  the",""
"Respondent, under Section 5 of the said Act.",""
"","After  an  inquiry,  in  which  the  parties  were  duly  represented,  the"
"Magistrate's Court has issued an order of eviction on the Respondent. The",""
"Respondent  has  thereafter  sought  to  revise  the  said  order  of  eviction  by",""
"invoking  revisionary  jurisdiction  of  the  Provincial  High  Court.  He  was",""
"","3"
