"The grounds of appeal are as follows:",""
"1)","The  Learned  Trial  Judge  has  failed  to  take  into  consideration  the"
"","fact that there is a serious issue with regard to the identification of"
"","the appellant."
"2)","The Learned Trial Judge has failed to apply the test of probability"
"","and improbability to the prosecution witnesses."
"3)","The Learned Trial Judge has failed to apply the test of probability"
"","and improbability to the prosecution witness."
"4)","The  Learned  Trial  Judge  has  failed  to  consider  the  motive  behind"
"","falsely implicating the appellant."
"5)","The  Learned  Trial  Judge  has  failed  to  apply  the  law  and  legal"
"","principles 
relating 
to  defence 
evidence  when 
convicting 
the"
"","appellant."
"6)","The Learned Trial Judge has imposed an excessive sentence on the"
"","appellant."
