"","","","WRT/0437/20"
"","the 3rd respondent Surveyor General to prepare a corrected cadastral","",""
"drawing.","","",""
"","3.  This  application  was  filed  in  2020,  and  during  the  pendency  of  the","",""
"","application in the past five years, the 3rd respondent Surveyor General","",""
"has  caused  a","re-survey  and","rectified  and  corrected","the  alleged"
"","erroneous depiction of the access roadway along the southern boundary","",""
"","of the petitioner's land. It is common ground and now admitted by all","",""
"","parties  that  the  said  cadastral  map,  upon  the  correction,  bears  No.","",""
"","520217,  prepared  by  the  3rd  respondent  Surveyor  General,  dated","",""
"","22.11.2024.  A  copy  of  this  is  now  made  available  along  with  the  3rd","",""
"","respondent's written submissions, marked X.' It is clear that the land","",""
"","of  the  petitioner,  now  depicted  as  Lot  No.  1  in  the  said  cadastral","",""
"","drawing, does not have any access road along its southern boundary as","",""
"","depicted in the original cadastral map. In view of the rectification and","",""
"","correction made by the 3rd respondent, the petitioner, when this was","",""
"","taken up for argument, informed Court that he will limit this application","",""
"","and pursue only with relief sought by prayer (b) and (c) (iii). By prayer","",""
"","(b), the petitioner is seeking a writ of prohibition restraining the 1st and","",""
"","2nd respondents and others under them, from continuing any further","",""
"","digging, construction, or other activity on the petitioner's land except","",""
"","strictly in accordance with the law and with due notice to the petitioner","",""
"","and his entitlement to object and to be heard. Then, by prayer (c) (iii)","",""
"","the petitioner is seeking a writ of mandamus directing the 1st and/or","",""
"","the 2nd and/or the 3rd respondent/s to duly inquire into the damages","",""
"","caused to the petitioner's property and compensate the petitioner for all","",""
"","such damages. However, in the written submissions, the petitioner has","",""
"","specifically stated that this relief is now pursued only against the 1st","",""
"","and the 2nd respondents, and not against the 3rd respondent.","",""
"","4.  When  this  matter  was  taken  up  for  argument,  learned  Counsel  Mr.","",""
"","Chrishmal Warnasooriya submitted that the 3rd respondent has now","",""
"","rectified the original mistake of depicting a 10-foot access road along","",""
"","","","Page 4 of 13"
