"","","","5","","","",""
"Regulation 4 (2)(a) of the Gazette Notification No. 1376/9 does not indicate","","","","","","",""
"a list of the permitted additives, albeit the law requires the declaration of","","","","","","",""
"food  additives  on  the  package.  This  lacuna  of  the  law  was  corrected  by","","","","","","",""
"implementing the Extraordinary Gazette 1795/51 dated 01st of February","","","","","","",""
"2013, where Regulation 10 delineated a list of the permitted food additives,","","","","","","",""
"which","was","published","consequent","to","the","Extraordinary","Gazette"
"implemented in 2005.","","","","","","",""
"As  per  Regulation  1  of","","","","the  Extraordinary  Gazette  1795/51  dated","","",""
"01.02.2013, the said regulation comes into force on the 1st of July 2014.","","","","","","",""
"Therefore, the alleged offence of the appellant has been committed prior to","","","","","","",""
"the enforcement of the said regulation as the offence took place on the 22nd","","","","","","",""
"January of 2014. Thus, the preliminary objection of the learned President’s","","","","","","",""
"Counsel appearing for the appellant is that the offence has been charged","","","","","","",""
"under  the  Extraordinary  Gazette  No.  1376/9  dated  19th  January  2005,","","","","","","",""
"which did not promulgate a list of permitted food additives. Therefore, the","","","","","","",""
"President’s  Counsel      further  contends  that,  even  though  the  Gazette","","","","","","",""
"Notification of 2005 creates a requirement to label the food packages, the","","","","","","",""
"mandatory requirement of declaring the  permitted food additives cannot","","","","","","",""
"be fulfilled, unless read with the consequent regulation 10 of the Gazette","","","","","","",""
"Notification dated in 2013.","","","","","","",""
"The  charges  against  the  appellant  have  been  framed  by  the  Magistrate","","","","","","",""
"Court  of  Deiyandara,  for  acting  in  contravention  of  the  Extraordinary","","","","","","",""
"Gazette no 1376/9 dated 19th January 2005, which is incomplete till the","","","","","","",""
"subsequent publication of the Gazette Notification of 2013 and as the said","","","","","","",""
"regulations did not come into operation until after the commission of the","","","","","","",""
"alleged offence by the appellant, the question of retrospective effect of laws","","","","","","",""
"become the pivotal point of this instant matter.","","","","","","",""
