"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"REPUBLIC OF SRI LANKA",""
"","In the matter of an Appeal preferred under"
"","and  in  terms  of  Article  154  P  (6)  of  the"
"Constitution  of","the  Democratic  Socialist"
"","Republic of Sri Lanka in respect of an order"
"made  by","the  High  Court  of  Matara 
in"
"","HCRA 123/2016 on 10th December 2018."
"","Vidanapathiranage Dhammika,"
"","Authorised Officer under the Food Act"
"","and Public Health Inspector,"
"Makadura",""
"","Complainant"
