"Iddawala – J",""
"This  is  an  appeal  against  the  order  dated  10.12.2018,  delivered  by  the",""
"Provincial  High  Court  of  the  Southern  Province  holden  in  Matara  which",""
"acted  in  revision  and  affirmed  the  order  dated  20.01.2016,  delivered  by",""
"the  learned  Magistrate  of        Deiyandara,  in  case  no.  07998,  where  the",""
"preliminary objections put forth by the appellant were disallowed and the",""
"matter was fixed for trial.",""
"Therefore,  the  President’s  Counsel  for  appellant  seeks  to  set  aside  the",""
"aforesaid  order  dated  10.12.2018  of","the  High  Court  of  Matara  by"
"submitting the following averments before this Court:",""
