"","the  greater  the  lapse  of  time,  the  less  the  justification  for  the","","",""
"acquisition.","","","",""
"In the instant case, as I stated earlier, the allotment of land which","","","",""
"is  the  subject  matter  of  this  application  has  not  been  used  for  a","","","",""
"public purpose for the past 36 years.","","","",""
"With regard to “public purpose”, Mark Fernando J. at page 293 of","","","",""
"the  abovementioned  Judgement  opined  that  acquisition  for  public","","","",""
"purpose shall be on justifiable grounds and this justification shall","","","",""
"be  present  not  only  at  the  time  of  acquisition  but  throughout  the","","","",""
"proceedings,  although","it  may  be  possible","to","later  change","the"
"original public purpose to another.  Nevertheless, he emphasised:","","","",""
