"B","y  paragraph  10  of  the  statement  of  objections  of  the  3rd-8th","",""
"Respondents and paragraph 9 of the statement of objections of the","","",""
"11th  Respondent,  the  position  taken  by  the  Respondents  is  that","","",""
"possession of the land was taken and thereafter handed over to the","","",""
"3rd  Respondent  Urban  Development  Authority  on  20.06.1996  for","","",""
"the purpose of implementing the Dambulla New Town Development","","",""
"Plan.","","",""
"However, the Petitioner states that since 1984 when the acquisition","","",""
"took place, up to now  more than 35 years  later,  the land  remains","","",""
"undeveloped and not utilised for any public purpose.","","",""
"The  Petitioner  further  states  that  despite  the  Respondents’  claim","","",""
"that possession of the land was taken,  the Petitioner  continues  to","","",""
"be in de facto possession of the land.","","",""
"As  seen  from  P12-P14,  at  a  meeting  at  the  Urban  Development","","",""
"Authority 
in  Colombo","in  2011,  with","","the  participation  of 
the"
"relevant 
authorities","and 
former","landowners,","the 
authorities"
"accepted  that  some","lands  acquired","in  1984","for  the  Dambulla"
"Development Plan remain undeveloped.","","",""
"As seen from P15 and P16(a)-(i), some acquired Lots had been later","","",""
"divested.    This  fact  has  been  expressly  accepted  by  the  3rd-8th","","",""
"Respondents  in  paragraph  11(l)  of  the  statement  of  objections,","","",""
"which reads as follows:","","",""
