"","Sri LR 283 at 296-297; Jayawardene v. Wijayatilake [2001] 1",""
"Sri LR 132 at 149, 159)","",""
"The case of De Silva v. Atukorale [1993] 1 Sri LR 283 referred to in","",""
"the  above  quotation  is  another  Supreme  Court  Judgment  which","",""
"considered the question of divesting under section 39A of the Land","",""
"Acquisition  Act.    In  the  said  case,  a  larger  land  belonging  to  the","",""
"Appellant  and  other  members  of  his  family  had  been  acquired  for","",""
"the  Bibile  Town  Development  Project.","Several  years","later,  a"
"decision  was  taken  to  construct  a  shopping  complex  on  the  land.","",""
"The  application  of  the  Appellant  to  issue  a  writ  of  mandamus","",""
"compelling  the  Minister  to  divest  the  land  on  the  basis  that  the","",""
"whole process was politically motivated was dismissed by the Court","",""
"of Appeal.  On appeal, the Supreme Court did issue mandamus to","",""
"divest  the  portion  of  land  not  required  to  construct  the  shopping","",""
"complex.","",""
