"","","","","27","","",""
"“The discretion of a statutory body is never unfettered. It is a","","","","","","",""
"discretion  which","","","is  to  be  exercised  according  to  law.  That","","","",""
"means  at  least  this:  the  statutory  body  must  be  guided  by","","","","","","",""
"relevant considerations and not by irrelevant. If its decision is","","","","","","",""
"influenced by extraneous considerations which it ought not to","","","","","","",""
"have  taken  into  account,  then  the  decision  cannot  stand.  No","","","","","","",""
"matter  that  the  statutory  body  may  have  acted  in  good faith;","","","","","","",""
"nevertheless the decision will be set aside. That is established","","","","","","",""
"by  Padfield  v.  Minister  of  Agriculture,  Fisheries  and  Food","","","","","","",""
"which","is  a  landmark","","","in  modem  administrative  law.”  (Lord","","",""
"Denning,  M.R.,  in  Breen  v  Amalgamated  Engineering  Union","","","","","","",""
"(1971) 2 QB 175, 190)","","","","","","",""
"“Discretion necessarily implies good faith in discharging public","","","","","","",""
"duty;  there  is  always  a  perspective  within  which  a  statute  is","","","","","","",""
"intended to operate; and any clear departure from its lines or","","","","","","",""
"objects  is  just  as  objectionable  as  fraud  or  corruption.  Could","","","","","","",""
"an applicant be refused a permit because he had been born in","","","","","","",""
"another  Province  or  because  of  the  colour  of  his  hair?  The","","","","","","",""
"ordinary  language  of  the  Legislature  cannot  be  so  distorted.”","","","","","","",""
"(Rand,  J.,  in  Roncarelli  v.  Duplessis  (1959)  16  DLR  2nd  689,","","","","","","",""
"705)","","","","","","",""
"Wade observes (Administrative Law, 5th ed., pp. 353-354)","","","","","","",""
"“The  common  theme  of  all  the  passages  quoted  is  that  the","","","","","","",""
"notion","of","absolute","or","unfettered","discretion","is","rejected."
"Statutory power conferred for public purposes  is conferred as","","","","","","",""
"it were upon trust, not absolutely—that is to say, it can validly","","","","","","",""
"be  used  only  in  the  right  and  proper  way  which  Parliament","","","","","","",""
