"","land immediately after the divesting Order is published",""
"","in the Gazette.",""
"The  threshold  argument  of  learned  Senior  State  Counsel  for  the","",""
"Respondents  is  that,  according  to  the  pleadings  of  the  Petitioner,","",""
"as  possession  of  the  land  has  not  been  taken  by  the  State,  a","",""
"section  39A  application  shall  necessarily","fail,  because 
it","is  a"
"prerequisite  to  have  possession  taken  by  the  State  in  order  to","",""
"invoke the provisions of the said section.","",""
"This argument cannot succeed in view of the position taken by the","",""
"Respondents  themselves  in  their  pleadings,  i.e.  that  possession","",""
"was 
in 
fact","taken. 
  Vide  paragraph  10  of","the  statement  of"
"objections  of","the  3rd-8th  Respondents  and  paragraph  9  of","the"
"statement of objections of the 11th Respondent.  In my view, if there","",""
