"","","","3"
"w","hich  has  been  sent  both  to  the  1st  Petitioner  and  the  4th","",""
"Respondent","to  attend","for  an","inquiry  on  29.06.2016  on  the"
"","question of issuance of  a Permit in respect of this land.   In the","",""
"","meantime, this case has been filed on 20.06.2016.","",""
"The  alternative","relief","sought","for  by 
the  1st  Petitioner  by"
"","paragraph (e) of the prayer to the petition is to compel the 1st-3rd","",""
"","Respondents by mandamus to hold an inquiry to issue a Permit","",""
"","or Grant under the Land Development Ordinance.","",""
"","Already  the  2nd  Respondent  by  1R13  taken  steps  to  hold  an","",""
"inquiry,  and  it  appears  that  the  said  inquiry  could  not  be  held","","",""
"due to this case.","","",""
"There  is  no  necessity  for  this  Court  to  make  that  order  sought","","",""
"under  paragraph  (e)  of  the  prayer  to  the  petition.    However  I","","",""
"formally  make  that  order  and  grant  the  relief  as  prayed  for  in","","",""
"paragraph (e) of the prayer to the petition.  In that inquiry, both","","",""
"the 1st Petitioner and the 4th Respondent shall be heard.","","",""
"","Application is partly allowed.  No costs.","",""
