"","stored paddy is  ultra vires the powers of the arbitrator and therefore, the impugned",""
"","award  should  be  set  aside.  It  is  observed  that  the  Appellant  has  failed  to  adduce",""
"","any  material to  support the exception of 'no evidence'  to  allege that the  findings  of",""
"the arbitral award was made in  ignorance of the said rule.","",""
"","",""
"","Wade and Forsythe, Administrative Law,  7th  Edition at p.  312, states; 
 
y
p",""
"","",""
"","""no  evidence does  not mean only a total dearth  of evidence.  It extends to  any case 
o",""
"","",""
"","",""
"","where  the  evidence, taken as a whole,  is  not reasonably capable of supporting the 
C",""
"finding  or  where,","","that"
"conclusion on that evidence "".","",""
"It goes on to state at page 316;","",""
"","",""
"W","""It  seems  clear  that this  ground of judicial review  ought now  to  be  regarded as 
 Website Copy",""
"","established on  a general basis "",  and  forecasts  that,  no  evidence  ""seems  destined",""
"","to  take  its place as yet a further  branch of the principle of ultra vires, so that Acts",""
"","",""
"","giving powers of determination  will be  taken  to  imply that the  determination  must",""
"","be  based on  some  acceptable  evidence. If it  is  not,  it will be  treated as  arbitrary,",""
"capricious and obviously unauthorized"".","",""
"","In  Rajapakse  Vs.  Gunasekera (1984)  2 SLR  I  at page 6,  Sharvananda,  J",""
"","(as  he  then  was)  cited  with  approval  the  following  dictum  by  Lord Radcliffe  in",""
"","Edwards  Vs.  Bairstow (1955) All ER 48,57 elucidating the criteria for  identifying",""
"errors of law.","",""
"","","Page  6 of 8"
