"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","",""
"","REPUBLIC OF SRI LANKA","",""
"","In","the  matter  of  an  application","for  Appeal"
"","","under the  13 th  Amendment to  the  Constitution",""
"","","",""
"","","and the Supreme Court Rules 
 
y",""
"Court of Appeal Case No:","","p",""
"CA (PHC) OS/2008 
HC Trincomalee Case No:","C","o",""
"","","",""
"HCEP/ App-Writ/375/02(T)","","",""
"","","",""
"W","Website Copy","","Petitioner-Appellant"
"","","",""
"","","Commissioner of Co-operative  Development",""
"","","and Registrar of Co-operative Societies,",""
"","","Eastern Province,",""
"","","Department of Co-operative Development,",""
"","","Trincomalee.",""
"","","2.  Multi Purpose Co-operative Society,",""
"","Kanthale.","",""
"","","","Respondent-Respondents"
"","","","Page  1 of 8"
