"Argued on 
:",""
"Judgment on  :",""
"Website Copy",""
"A.L. Shiran Gooneratne J. 
W",""
"","In  this  application,  the  Petitioner-Appellant  (hereinafter  referred  to  as  the"
"",""
"Appellant)  seeks  to  set aside  the judgment of the  learned High Court Judge  of the",""
"Eastern  Province  holden  in  Trincomalee,  rejecting","the  issue  of an  order  in  the"
"","nature  of writ  of certiorari to  quash  a  determination  given  by  the  1 st  Respondent"
"affirming the Arbitration award (T.D/99/43),  and also to  quash the said Arbitration",""
