"2"
"2.  Gamini Lokuge,"
"Former Minister of Labour and"
"Industrial Relations,"
"C/O Ministry of Labour and"
"Industrial Relations,"
"Labour Secretariat,"
"Colombo 05."
"3.  John Seneviratne,"
"Minister of Labour and Trade"
"Union Relations and"
"Sabaragamuwa Development,"
"Labour Secretariat,"
"Colombo 05."
"4.  S.A.N. Saranatissa,"
"Secretary,"
"Ministry of Labour and Trade"
"Union Relations and"
"Sabaragamuwa Development,"
"Labour Secretariat,"
"Colombo 05."
"5.  V.B.P.K. Weerasinghe,"
"Former Commissioner of Labour,"
"Labour Secretariat,"
"Colombo 05."
"6.  R.P.A. Wimalaweera,"
"Commissioner General of Labour,"
"Ministry of Labour and Industrial"
"Relations,"
"Labour Secretariat,"
"Colombo 05."
