"(Pages 81-82 of the brief)","",""
"m%","(","fuu  ;eke;a;sh  mrslaId  lsrSfuka  wk;=rej  urKh  isÿùug  fya;=j  iy  wfkl=;a"
"","","wod<  u;  Tn;=ud  ilia  lrkq  ,enQ  me'  01  lshk  urK  mrSlaIK  jd¾;dfõ  olajd"
"","",";sfnkjd@"
"W","","(  tfiah'  urKh isÿùug osk lsysmhlg fmr wdrïN ù l%u l%ufhka ;Sj% jk"
"","","wdldrhg isÿjQ nyqúO fudg n,hlska isÿù ;=jd, fya;=fjka we;s jQ ixirKh jk"
"","","reêr  m%udKh  wvqùu  fyj;a  yhsfld,sñhd  hk  ;;a;ajh  fya;=fjka  iy  ;Sj%  jï"
"","","fldaIsld    wl¾ukH  ùu  fya;=fjka  fud<fha  we;sjQ  reêr  jykh  fya;=fjka  isÿ  jQ"
"","","njg ud i`oyka lr ;sfnkjd'  tfukau wehf.a wdydr ud¾.h ;=< wdydr wvqfjka"
"","",";snQ nj i`oyka lr ;sfnkjd'  tkï weh ksis wdydrhla osk lsysmhla ;siafia"
"","","fkd,enQ njg  ikd: jk wdldrhla fmkakqï lr ;sfnkjd'  tfukau ;=jd, rgdj"
"","","fudg wdhqOhlska isÿjQ myroSïj,ska iy ñh.sh wh ;o mDIaGhl iy odrhl"
"","","yemamSfuka  isÿjQ ;=jd,  iy ;oska .%yKh  lsrSfuka iy  wehf.a ysi ;oska hïlsis"
"","","flfkl= úiska fi,ùfuka isÿ jQ wdldrhg isÿ jQ nj fmkakqï flfrk igyka"
"","",";sfnkjd'  fï ishÆu o;a;hka ii`od ne,Sfï oS fuu ñh.sh wh lDDr;ajhg iy"
"","","m%pKav;ajhg Ndckh ù we;s w;r wkqudK jYfhka iy ud bosrsfha i`oyka l<"
"","",";;a;ajhkag iSud fkdjQ  wdydr wdosfhka je<lSfuka tkñ id.skafkka ;eîfuka jQ"
"","","ldhsl wmfhdackhg ,laùfuka isÿjQ njg m%ldY l< yelshs'  tfukau wiajdNdúl"
"","",",
x.sl l%
hdjlg weh ld,hla ;siafia mdol jQ njg m%ldY l< yelshs'"
"m%","(","fuu ;eke;a;shf.a urKh isÿùug ;=jd, 110 u n,md ;sfnkjo tfia ke;akï fï"
"","",";=jd, w;rska hï hï ;=jd, muKo fï ;eke;a;shf.a urKh isÿùug n,md"
"","",";sfnkafka @"
"W","","(  ;=jd, 110 w;rska hï hï ;=jd, urKh isÿùug iDcqj odhl fkdùug bv we;s nj"
"","","m%ldY l< yelshs'  kuq;a reêr jykh ù weh wl¾ukH ùu fya;=fjka ysfia ;snQ"
"","",";=jd,  iy  YrSrfha  wNHka;rfha  ;=jd,  isÿ  lsrSug  wod<  ;=jd,  wehf.a  urKhg"
"","","iDcqj odhl ù we;s njg m%ldY lrkak mq¿jka'"
