"III.","If so, can this Court invoke Writ Jurisdiction to grant reliefs sought"
"","by the Petitioner in the petition dated 22nd May 2023?"
"28)","In  the 
instant  application  considering  the 
facts,  documents  and  the"
"","arguments raised by the Counsel for the Petitioner, the dispute between"
"","the  Petitioner  and  the  Respondents  are,  interdicting  the  Petitioner  and"
"","terminating 
the  Petitioner’s  service  arbitrarily  and 
illegally  and 
the"
"","inquiry  conducted  by  the  Respondents  had  denied  a  fair  and  formal"
"","disciplinary inquiry of the Petitioner."
"29)","In  the  said  circumstances,  on  the  face  of  it,  the  Petitioner  should  have"
"","sought  reliefs  from  the  Labour  Tribunal  as  it  is  a  dispute  between  the"
"","Servant and the Master."
"30)","The Industrial Disputes Act No. 43 of 19501 defines what sort of disputes"
"","should  be 
instituted  before 
them. 
  Further, 
“Industrial  Dispute” 
is"
"","defined as;"
