"By  way  of  Preliminary  Objections,  4th,  07th,  08th,  09th,  13th,  14th,  15th,  16th,  17th  and  20th","",""
"Respondents  state  that  the  Petitioner's  application  is  misconceived  in  law  and  should  be","",""
"rejected and dismissed inter alia,","",""
"","(a)  the Petitioner has an alternate remedy and therefore, the Petitioner cannot have",""
"and maintain this application;","",""
"","(b) the  Petitioner  having  already  instituted  action  in  the  District  Court  of  Colombo",""
"","bearing  Case  No.21506/L,  against  some  of  the  Respondents,  this  application",""
"cannot be maintained.","",""
"(
c)  the  Petitioner  has  purported  to  obtain","interim  relief","in  the  said  action  and"
"","therefore, in any event cannot have and made this application;",""
"(","d)  the substantive relief prayed for by the Petitioner is relief which cannot ex facie",""
"","be granted by this Court even if the averments in the Petition are accepted as true;",""
"These Respondents further state that the application of the Petitioner is misconceived in law","",""
"and should be rejected in limine for, inter alia, the following reasons;","",""
"","(a)  The Petitioner has filed this application on the wrong footing without disclosing all",""
"the material facts relevant to the subject matter.","",""
"","(b) The Petitioner has not filed all the relevant documents before this Court and has",""
"","not observed the imperative provisions of the Rules of this Court and therefore,",""
"","on this ground too this Court should dismiss this application.",""
"By way of further Preliminary Objections, 4th, 07th, 08th, 09th, 13th, 14th, 15th, 16th, 17th and 20th","",""
"Respondents  state  that  the  Petitioner  has  deliberately  and  fraudulently  and  improperly","",""
"suppressed  the  Constitution  of  the  Management  Corporation  of  the  Cinnamon  Garden","",""
"Residencies, the proceedings before the 1st Respondent and the factual matters behind the","",""
"dispute between the Petitioner and the other owners including these Respondents.","",""
"It  is  evident  that  the  Petitioner  having  participated  at  the  inquiry  conducted  by  the  1st","",""
"Respondent had acquiesced in the 01st Respondent’s power and entitlement to carry out the","",""
"inquiry and make a decision and thus, is estopped from challenging the authority of the 1st","",""
"Respondent  at  this  late  stage  because  the  order  was  not  in  favour  of  the  Petitioner.  The","",""
"application  made  by  these  Respondents  was  made  known  to  the  Petitioner  by  the  01St","",""
"Respondent and the Petitioner was fully aware of the scope and the purpose of the inquiry","",""
"conducted  by  the  1st  Respondent  and  is  now  not  entitled  to  raise  objection  to  the  01st","",""
"Respondent's authority.","",""
