"S.U.B. Karalliyadde, J.","","",""
"The Petitioner to this Writ Application joined the Public Service in 1968 as a Clerk of","","",""
"the General Clerical Service and he was promoted to the Supra Class of the General","","",""
"Clerical Service with effect from 01.01.1984. Upon the formation of the Management","","",""
"Assistants'  Service,  he  was  absorbed","into","the  Supra  Class  of","the  Management"
"Assistants' Service with effect from 01.01.2004. Thereafter, based on the results of a","","",""
"competitive  examination,  he  was  appointed  as  a  Class  III  Officer  of  the  Sri  Lanka","","",""
"Administrative Service with effect from 28.05.2006 by letter dated 20.06.2007 marked","","",""
"as P6. Upon reaching the age of 60 years, the Petitioner retired from the public service","","",""
"on 30.05.2006 while serving in the Department of Agriculture. After his retirement, by","","",""
"the Public Administration Circular No. 6/2006 dated 25.04.2006 marked as P7A and","","",""
"the Public Administration Circular No. 6/2006(iv) dated 24.08.2007 marked as P8 the","","",""
"salary  scales  of  the  public  service  were  restructured.  It  was  the  submission  of  the","","",""
"learned  Counsel  appearing 
for","the  Petitioner","that 
the  Petitioner  has","retired  on"
"30.05.2006 and therefore, his salary scale should be amended as per P8 which came","","",""
"into  effect  from  01.06.2007.  On  25.06.2015  Public  Administration  Circular  No.","","",""
"16/2015  marked  as  P9  was  issued  revising  the  pensions  of  the  public  servants  who","","",""
"retired before the implementation of the P7A and P8. Thus, the learned Counsel for the","","",""
"Petitioner argues that the Petitioner is entitled to a revision of his pension in terms of","","",""
"P9. The Petitioner has written to relevant authorities requesting to amend his pension","","",""
"as per the Circular marked as P9. By the letter dated 21.02.2019 marked as P26 the","","",""
"Director General of Pensions (the 1st Respondent) informed the Petitioner that since he","","",""
"had retired as an Officer in Class III of the Sri Lanka Administrative Service after being","","",""
"placed in a salary step in the salary scale of SL 1-2006 which is applicable to the public","","",""
"officers in the Sri Lanka Administrative Service, his pension cannot be revised in term","","",""
"of P9 for the reason that SL 1-2006 salary scale has not been amended by the P8.  By","","",""
"the letter dated 03.07.2019 issued by the 1st Respondent marked as P29, the Petitioner","","",""
