"1.","(i) Victim says that employer had chased  (the accused) with  a"
"","club 
in  hand."
"","(ii)  Whereas the employer,  makes no  mention  of chasing  the"
"","accused with a club in  hand."
"2.  Victim states that accused was naked/undressed at the time.",""
"","Whereas the employer testifies that the accused was clothed at"
"","the time and so was the victim."
"","3.  Victim sta~es that later on the same day went to the police after"
"","going home at 7 p.m."
"","Whereas the employer says that police com~lalnt was made on"
"","next day at noon."
