"•",""
"","Therefore  one can  not say that prosecution  has  not followed  the"
"","laid down procedure. Learned counsel for the appellant cited S Stephen"
"","and  3  others  vs  The  Queen  66  NLR  264  and  submitted  that  the"
"","procedure adopted was illegal."
"","The legal principle discussed in that case will not apply to the case"
"","in  hand as the  original  of the deposition was  shown  to the witness and"
"","the  photocopy was  marked  and  produced  at the  trial.  The  prosecution"
"","has proved that the said deposition came into court fr<?J11"" proper custody."
"","For the foregoing reasons the appeal is dismissed."
"","Appeal dismissed."
"","JUDGE OF THE COURT OEAP~"
"","Deepali Wijesundera J."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","6"
