"","complained  of  as  unjust  and  discriminatory.  On  this  ground  to","","","","",""
"","the application must be dismissed for lack of uberrima fides.”","","","","",""
"Taking into consideration all the above, it is my view that the said","","","","","",""
"transfer by the 1st Respondent has been done bona fide in order to","","","","","",""
"further  the  policy  objectives  of  the  National  Housing  Development","","","","","",""
"Authority Act, No. 17 of 1979. Furthermore, a remedy by way of Writs","","","","","",""
"cannot  be  granted  to  the  Petitioner  due  to  the  breach  of  the  clean","","","","","",""
"hands doctrine in tandem with suppression of material facts.","","","","","",""
"For  the  foregoing  reasons,  I  hold  that  the  Application  made  by  the","","","","","",""
"Petitioner","is","liable","to  be  dismissed.","Thus,","the  Application","is"
"dismissed. Taking cognizance to the facts and circumstances of the","","","","","",""
"Application this Court is of the view that the Application should be","","","","","",""
"dismissed with cost fixed at Rupees 75,000 payable by the Petitioner","","","","","",""
"to the 1st Respondent.","","","","","",""
"Application dismissed.","","","","","",""
