"Section 4(h) and 4(i) of the National Housing Development Authority","","",""
"Act, No. 17 of 1979 which reads as follows","","",""
"","4. The objects of the Authority shall Up-","",""
"","(a) to directly engage itself in the construction of flats, houses and","",""
"","other living accommodation or buildings;","",""
"(b)","to","formulate  schemes","to  establish  housing  development"
"","projects in order to alleviate the housing shortage;","",""
"","(c) to cause the clearance of slum and shanty areas and the re-","",""
"","development of such areas;","",""
"","(d) to promote housing development;","",""
"","(e) to develop or re-develop land for the carrying out of any of the","",""
"","objects of the Authority;","",""
"","(f) to make land available to any person for housing development;","",""
"","(g) to provide financial or other assistance to persons engaged in","",""
"","any activity which is similar to any of the objects of the Authority;","",""
"","(h) to conduct, promote and co-ordinate activities in relation to all","",""
"","aspects of housing development; and","",""
"","(i) to do all such other acts as may be necessary or conducive to","",""
"","the attainment of any or all of the above objects.","",""
