"","the  exercise  of  their  power  by  hearing  the  party  to  be  affected  by  their"
"decision”: p. 417-418",""
"The great object, behind the rules of natural justice is to arrive at the correct",""
"decision.  Audi  alteram  partem,  or  hear  the  other  side,  means  to  gather  all",""
"relevant information. But such gathering of information will not, often, make a",""
"correct decision if the deciding authority is not impartial. Hence, arises the rule",""
"nemo judex in causa re sua, no one be the judge of his own cause.",""
"Thus, the ‘judicial process’ requires the allowing of the free inflow of all facts",""
"and circumstances the presence of which is necessary to arrive at the right",""
"decision and an unfettered ability to discern good from evil or the ability",""
"to take independent and unbiased decisions. It was also said that the ability",""
"to discern good from evil is not what anybody and everybody  think good",""
"and evil, because it is so connected with the rationality of human mind for",""
"it is that which arises by cause following effect, reason.",""
"In refusing to hear the appeal of the appellant by letter dated 17th January 2014",""
"and in persistently refusing to re list the same, neither the Secretary to the Tax",""
"Appeals Commission, nor the Tax Appeals Commission, if in fact it directed the",""
"Secretary as claimed, have acted as above.",""
"Furthermore,  the  Secretary  to  the  Tax  Appeals  Commission  and  or  as  the",""
"Secretary has claimed, the Tax Appeals Commission, has sought only the views",""
"of the Commissioner General, with regard to re listing and apart from receiving",""
"the letter of the appellant dated 22nd January 2014 and on 24th July 2014, has",""
"not considered the views of the appellant, which is also a violation of the basic",""
"procedural rights of the appellant.",""
"25 | C .
  A .","T a x   3 6   2 0 1 4 -   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d a r a n   –   2 8 t h   F e b r u a r y   2 0 2 3"
