"Fountaine  v.  Chesterton,  by  Megarry  J.  In  John  vs.  Rees  and  others,  1969,",""
"Chancery Division. Meggary J., referring to the above judgment said as follows,",""
"","““….Accordingly, I must consider what are the principles of natural"
"","justice which prima facie are applicable, and whether or not there is"
"","anything to oust their application. In doing this, it is convenient to refer"
"","to  a  case  concerning  an  avowed  expulsion  from  a  political  party  which"
"","came before me some three weeks after the conclusion of the argument in"
"","this case, namely, Fountaine v. Chesterton. It may be that there is other"
"","authority on the point that I have in mind: but none was cited to me in"
"","that case or in this. The decision was briefly reported in ""The Times"" on"
"","August 20, 1968, and 112 S.J. 690: but I gather from the asterisk attached"
"","to the latter report that no full report is likely to appear, at any rate in the"
"","Weekly Law Reports. Accordingly, it may be convenient if I set out as best"
"","I can from my notes the passage in that judgment which I have in mind”."
"23 | C .
  A .","T a x   3 6   2 0 1 4 -   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d a r a n   –   2 8 t h   F e b r u a r y   2 0 2 3"
