"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","","In  the  matter  of  a  case  stated  under",""
"","","Section 170 of the Inland Revenue Act",""
"","No. 10 of 2006","",""
"","D","istilleries Company of Sri Lanka Plc",""
"","","No.110, Norris Canal Road,",""
"CA/Tax","Colombo 10","",""
"Case No. 13/13","","","Appellant"
"","V
s","",""
"","C
ommissioner","General","of 
Inland"
"","Revenue","",""
"","","Department of Inland Revenue",""
"","","Sir Chittampalam A Gardiner Mawatha",""
"","Colombo 2","",""
"","","","Respondent"
"B
efore: 
D.N. Samarakoon – J","","",""
"C.P. Kirtisinghe – J","","",""
"C
ounsel:      Riad Ameen for the Appellant","","",""
"","Manohara Jayasinghe SSC for the Respondent","",""
"A
rgued On  :03/03/2021","","",""
"Decided On :03/08/2021","","",""
"C
.P. Kirtisinghe – J","","",""
"T","he Appellant, Sri Lanka Distilleries Corporation of Sri Lanka PLC is engaged","",""
"in 
the  manufacture  and","import  of 
liquor","sold","through 
registered"
"","1","",""
