"","","7.  R. Thhiraviyaraj,",""
"","","Divisional Secretary,",""
"","","Divisional Secretary’s Division of Pottuvil,",""
"","","Divisional Secretariat,",""
"","","Pottuvil.",""
"","7","A.  Sandaruwan Anuruddha",""
"","","Divisional Secretary,",""
"","","Divisional Secretary Division of Pottuvil,",""
"","","Divisional Secretariat,",""
"","","Pottuvil.",""
"","","8.   Arugambay Surfers Villa (Private) Limited,",""
"","","Arugambay Surfers Villa Hotel,",""
"","","Main Street, Arugambay South,",""
"","","Pottuvil - 05.",""
"","","RESPONDENTS",""
"B
EFORE","",":    M. Sampath K. B. Wijeratne J. &",""
"","","M. Ahsan R. Marikar J.",""
"COUNSEL","",":    Rushdie Habeeb with J. Fored for the",""
"","","Petitioners.",""
"","","A. Jayakody, S.C. for the 1st to 7th",""
"","","Respondents.",""
"","","Sandamal Rajapaksha with Tharushi",""
"","","Ishanka for the 8th Respondent.",""
"A
RGUED ON","",":     17.11.2023",""
"CA/WRT/0346/2020","","","3"
