"","CA-HCC 0058-059/2021",""
"was revealed that one of the Appellant’s signatures was absent on the sealed","",""
"envelope, regardless of which the learned High Court Judge had arrived at","",""
"the conclusion that the production had been properly sealed in the presence","",""
"of 
the  Appellants.  This","is  a  clear  misdirection  and  had  deprived","the"
"Appellants a fair trial.","",""
"The evidence presented by the prosecution with regard to the inward journey","",""
"of  the  productions  creates  a  serious  doubt  on  the  conviction  against  the","",""
"Appellants.  Further,","the  evidence  given  by","the  prosecution  witnesses"
"consists of contradictions and improbabilities.","",""
"Considering  the  ground  of  appeal  discussed  above,  it  clearly  supports  the","",""
"stance taken by the Appellants in defence as well as in the dock statement","",""
"and certainly affects the root of the case.","",""
"Therefore, I set aside the conviction and sentence imposed on the Appellants","",""
"by the learned High Court Judge of Negombo dated 06/08/2021. Therefore,","",""
"they are acquitted from all charges.","",""
"Accordingly, the appeal is allowed.","",""
"The Registrar of this Court is directed to send a copy of this judgment to High","",""
"Court of Negombo along with the original case record.","",""
