"•",""
"","4"
"","The  Respondent  has  made  a  complaint  to 
the  Police  against 
the"
"","Appellant's husband for obstructing 
the  use of a roadway that she had been"
"","using for the past 19 years."
"","The contention of the  learned President's Counsel  for the Respondent"
"","was,  the  learned Magistrate has  clearly addressed  his  mind to  the  issue and"
"","has accepted the version of the Respondent and held in favour of her."
"","In  an  inquiry  where  the  dispute  relates  to  any  right to  any  land  other"
"","than right of possession of such land, the question for decision, according to"
"","Section  69( 1),  is  who  is  entitled  to  the  right  which  is  the  subject  of the"
"","dispute. 
The 
ambit 
and 
the 
operation 
of 
the 
law 
is 
clearly 
and"
"","unambiguously set out in the  case of Ramalingam vs.  Thangarajah (1982) 2"
"","SLR 693. 
It was held the word ""entitle"" here connotes the ownership of the"
"","right""."
"","that 
the 
In 
the 
instant  case 
the 
learned  Magistrate's  VIew  was,"
"","Respondent  has  a  right  to  use 
the  roadway 
in  dispute  and  ordered  the"
"","recently planted cinnamon plantation be removed."
"","The learned President's Counsel submitted that the learned Magistrate"
"","has  correctly decided that the Respondent has  a right to  use  the  roadway  in"
"","dispute.  As  such there  were  no  valid  grounds  to  disturb the  findings  of the"
"","learned Magistrate and the learned High Court Judge has correctly dismissed"
"","the Revision Application filed by the Appellant."
"","On  perusal  of the  judgment  of the  learned  High  Court  Judge,  it  is"
"","apparent that the  learned High Court Judge  has  taken  into  consideration the"
