"","","CA/HCC/0009/23"
"According PW10, the injuries sustained by PW2 are quite serious and could","",""
"cause  death","","in 
the  ordinary  course  of  nature.  The  relevant  page 
is"
"reproduced below:","",""
"Page 335 of the brief-03.","",""
"m%","(","ta wkqj frda.shdg isÿj we;s wêl reêr jykfhka urKh isÿ ùug"
"","","yelshdjla ;sfnkjd o @"
"W","(","tfyuhs '"
"m%","(","uy;auhd bosrsfha ;sfnk wêlrK ffjoH jd¾;dfõ nrm;, ;=jd, jYfhka"
"","","j¾.SlrKh wkqj cSú;hg wk;=rla úhyels ;=jd, jYfhka igyka ù"
"","",";sfnkafka lskï ;=jd, o @"
"W","(",";=jd, wxl 02 iy 03."
"m%","(","ta wkqj ffjoH;=uks fuu ;=jd, ish,a, iuia;hla jYfhka .;a;u frda.shdg"
"","","isÿj we;s ish¿ ydks fya;=fldgf.k urKh isÿ úh yels ;=jd, jYfhka"
"","","ks.ukh lsrSug yelshdjla ;sfnkjd o @"
"W","(","idudkH ;;a;ajh hgf;a urKh f.k osh yels ;=jd, jYfhka ks.ukhlg"
"","","t<ôh yelshs'"
