"1.  That on or about the 29.01.1998 at Kahaduwa, the accused with four","",""
"","dead persons named in the indictment and with persons unknown to",""
"","the  prosecution  were  members  of  an  unlawful  assembly  with  the",""
"","common object of causing hurt to Kalahipadi Kankanamge Somadasa",""
"","thereby committing an offence punishable under Section 140 of the",""
"Penal Code.","",""
"2.  At  the  same  time  and  same  place  and  in  the  course  of  the  same","",""
"","transaction the accused by being a member of an unlawful assembly",""
"caused","the  death  of","the  above-named  Kalahipadi  Kankanamge"
"Somadasa  and","","thereby  committed  an  offence  punishable  under"
"","Section 296 read with Section 146 of the Penal Code.",""
"3.  At  the  same  time  and  same  place  and  in  the  course  of  the  same","",""
"","transaction the accused by being a member of an unlawful assembly",""
"caused","the  death  of","the  abovenamed  Kalahipadi  Kankanamlage"
"","Chaminda  Kumara  and  thereby  committed  an  offence  punishable",""
"","under Section 296 read with Section 146 of the Penal Code.",""
"4.  At  the  same  time  and  same  place  and  in  the  course  of  the  same","",""
"","transaction the accused by being a member of an unlawful assembly",""
"","caused the death of the abovenamed Kalahipadi Kankanamlage Nalini",""
"","Kumari and thereby committed an offence punishable under Section",""
"","296 read with Section 146 of the Penal Code.",""
"5.  At  the  same  time  and  same  place  and  in  the  course  of  the  same","",""
"","transaction the accused by being a member of an unlawful assembly",""
"caused","the  death  of","the  abovenamed  Kalahipadi  Kankanamlage"
"","Sanath Kumara and thereby committed an offence punishable under",""
"","Section 296 read with Section 146 of the Penal Code.",""
"6.  At  the  same  time  and  same  place  and  in  the  course  of  the  same","",""
"","transaction the accused by being a member of an unlawful assembly",""
"caused","the  death  of","the  abovenamed  Kalahipadi  Kankanamlage"
"","Nalika Kumari and thereby committed an offence punishable under",""
"","Section 296 read with Section 146 of the Penal Code.",""
