"Mahinda Samayawardhena, J.","","","","","","","",""
"","The Petitioners filed this application in the Magistrate’s Court on","","","","","","",""
"","30.06.2008 against the Respondent under section 66(1)(b) of the","","","","","","",""
"","Primary  Courts’  Procedure  Act,  No.  44","","","","","of  1979,","","seeking"
"","restoration  of  possession  of  the  land  in  suit  in  terms  of  section","","","","","","",""
"","68(3) of the Act on the basis that they were forcibly dispossessed","","","","","","",""
"","from the land by the Respondent within two months prior to the","","","","","","",""
"","filing of the application.  The Respondent in his counter affidavit","","","","","","",""
"","resisted  the  application  of  the  Petitioners  on  the  basis  that  the","","","","","","",""
"","dispossession took place outside the period of two months.  After","","","","","","",""
"","inquiry,  the  learned  Magistrate  by  order  dated  10.02.2009  held","","","","","","",""
"with","the  Petitioners.","","Being  aggrieved  by","","","that  order,","","the"
"","Respondent  went  before  the  High  Court  and  the  High  Court  by","","","","","","",""
"Judgment","dated","23.03.2010","set","aside","the","order","of","the"
"","Magistrate’s Court.  This appeal by the Petitioners is against the","","","","","","",""
