"","","","","","","","","","","I t I"
"","","","","","","","","","",""
",",", .","","","","","","","","",""
"","","","","","","","","","","! ,"
"","","","","","","","","","","I"
"","","","","It is in this context that the learned trial Judge finally concludes that","","","","","","\"
"","","","his statement does  not provide any explanation to  the strong prima facie","","","","","","",""
"","","","","","","","","","",""
"","","","case established by the prosecution.","","","","","","","\"
"","","","","","","","","","","i"
"","","","","In view of the above reasoning it is  our considered view, that there","","","","","",""
"","","is","no  merit","in","the","appeal  of","the","accused-appellant.  Therefore,","the","\"
"","","","","","","","","","","t"
"","","","convictions  entered  against  the  accused-appellant  on  28 th  June,  2011  and","","","","","","",""
"","","","the  sentences","","imposed  on  him  upon","","","the  said  convictions  are  hereby","",""
"","","affirmed.","","","","","","","",""
"","","","","The appeal of the accused-appellant is accordingly dismissed.","","","","","",""
"","","","","","","","","JUDGE OF THE COURT OF APPEAL","",""
"","","","DEEP ALI WIJESUNDERA, J.","","","","","","",""
"","","","","I agree.","","","","","",""
"","","","","","","","","","","1"
"","","","","","","","","","","I"
"","","","","","","","","","","t !"
"","","","","","","","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","","","","","","","i"
"","","","","","","","","","","t"
"","","","","","","","","","","\ ,"
"","","","","","","","","","","t"
"","","","","","","","","","","i"
"","","","","","","","","","12",""
