"",",","","",""
", ,","","","",""
"","","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","","","REPUBLIC OF SRI LANKA.",""
"","","","In 
the  matter  of  an  Appeal  made",""
"","","","under  Section  331  of 
the  Code  of",""
"","","","Criminal  Procedure  Act  No.lS 
of",""
"","","","1979.",""
"","","C.A.No. 85/2011","",""
"","","H.C. Puttalam No. 63/2006","",""
"","","","Thomas Pullelage Fransis",""
"","","","Accused-Appellant",""
"","","","Vs.",""
"","","","Hon. Attorney General",""
"","","","",""
"","","","Republic of Sri Lanka","I"
"","","","Respondent",""
"","","","","r"
"","","","***********",""
"","","","","I"
"","","BEFORE","DEEP ALI WIJESUNDERA, J.",""
"","","","ACHALA WENGAPPULI J.",""
"","","COUNSEL","Shehan de Silva for the Accused-Appellant",""
"","","","Janaka Bandara SSC for the  Respondent",""
"","","ARGUED ON","18th  May, 2018",""
"","","DECIDED ON","08th June, 2018",""
"","","","**********",""
"","","","1",""
