"","","JUDGMENT","","","",""
"P. Kumararatnam, J.","","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred","to","as","the"
"Appellant) was indicted by the Attorney General for committing the offence","","","","","",""
"as mentioned below.","","","","","",""
"On or about the 24th of October 2014 the accused-Appellant committed the","","","","","",""
"murder of Emshiya Suresh at Ragala which is an offence punishable under","","","","","",""
"Section 296 of Penal Code.","","","","","",""
"The  trial  commenced  before  the  High  Court  Judge  of  Nuwara  Eliya  as  the","","","","","",""
"Appellant opted for a non-jury trial. The prosecution had led 09 witnesses","","","","","",""
"and marked production P1-13 and closed the case. The Learned High Court","","","","","",""
"Judge having satisfied that evidence presented by the prosecution warranted","","","","","",""
"a  case  to  answer,  called  for  the  defence  and  explained  the  rights  of  the","","","","","",""
"accused.  The  Appellant  made  a  very  brief  dock  statement  and  closed  his","","","","","",""
"case.","","","","","",""
"After considering the evidence presented by both parties, the learned High","","","","","",""
"Court Judge had convicted the Appellant as charged and sentenced him to","","","","","",""
"death on 04/08/2020.","","","","","",""
