"the following guidelines must be considered;",""
"i.","A  dock  statement  should  be  considered  as  evidence"
"","subject to infirmities that it was not a sworn  statement"
"","and not tested by cross-examination."
"ii.","If the dock statement is believed, it must be acted upon."
"iii.","If the dock statement creates a reasonable doubt in the"
"","prosecution’s  case,  the  defence  of  the  accused  must"
"","succeed."
"iv.","The  dock  statement  of  one  accused  person  should  not"
"","be considered against the other accused."
