"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellants",""
"preferred this appeal to this court.",""
"At  the  hearing,  the  Learned  President’s  Counsel  who  appeared  for  the  2nd",""
"Appellant  sought  the","indulgence  of  this  Court  to  make  a  preliminary"
"objection with regard to the certified copy of the full proceedings of the High",""
"Court of Kuliyapitiya obtained from the same Court as it contains matters",""
"different to the original case record and he informed court that he wishes to",""
"obtain a ruling from this Court with regard to the said objection before he",""
"would consider whether to pursue the merits of the appeal.",""
"As the Learned Senior Deputy Solicitor General has no objection, this court",""
"allowed 
the  application","of 
the  Learned  President’s  Counsel 
on 
the"
"preliminary  question  raised  by  him.  Both  parties  agreed  to  dispose  this",""
"preliminary objection by way of written submissions.",""
"The Learned Counsel for the 2nd Appellant also informed this court that the",""
"2nd Appellant has given consent to argue this matter in his absence due to",""
"the Covid 19 pandemic.  During the argument he was connected via  Zoom",""
"from prison.",""
"On behalf of the 2nd Appellant the following Grounds of Appeal were raised",""
"in his Petition of appeal.",""
