"","which was considered to be the normal remedy, when the order in question"
"was appealable - as is the order in this case before me'. Page 66",""
"There  might  be  an  argument  that  section  753  is  in  the  Civil  Procedure  Code,",""
"whereas, the matter at hand is under the Companies Act No. 07 of 2007.",""
"But, section 753 deals with the revisionary jurisdiction of the Court of Appeal,",""
"which 
is","this  Court  and  section  753,  which  was  reproduced  above,  was"
"considered by U. de Z. Gunewardane J., in relation to the powers of this court",""
"and not in relation to a matter under the Civil Procedure Code.",""
"In any event, whether exceptional circumstances are a must and if so are they",""
"present is a matter for mature consideration.",""
"The 04th respondent has submitted that the 04th respondent is not an interloper.",""
"That is exactly why he has been added a party respondent.",""
"15 | R I
I
  2 1   2 0 2 2   –   J u s t i c e   D u s h m a n t a   N .","S a m a r a k o o n   &   J u s t i c e"
"M a y a d u n n e   C o r e a   –   O r d e r   o n   P r e l","i m i n a r y   o b j e c t i o n s   o f   t h e   0 4 t h"
"r e s p o n d e n t",""
