"forum,  revisionary  jurisdiction  could  vest  in  the  Court  of  Appeal.  The",""
"judgment said at paragraph 21,",""
"“At 
the  outset, 
it  must  be  borne 
in  mind 
that","the  Revisionary"
"","Jurisdiction  of  the  Court  of  Appeal  is  a  Constitutional  mandate.  Its"
"","genesis lies in Article 138 of the Constitution. There is no question that"
"","the Constitution is the supreme law of the land (vide In re reference"
"","under Article 125(1) for the Constitution (2008) BLR 160 SC). In those"
"","circumstances, any ouster or restriction of a Court’s jurisdiction which"
"","is founded on the Constitution, in so far as it is permitted under the"
"","Constitution, must be made in express language. In Re the Nineteenth"
"","Amendment to the Constitution (2002) 3 SLR 85, a bench of 7 judges"
"","unequivocally opined that “This manifests a cardinal rule that applies"
"","to  the  interpretation  of  a  Constitution,  that  there  can  be  no  implied"
"amendment  of  any  provision  of  the  Constitution”","(at  page  110)."
"","Therefore, it is only right and befitting that this Court insists that every"
"","provision which restricts or modifies a Court’s Constitutional mandate"
"are express and are set out in no uncertain terms”.",""
