"","","","their  contention  is  that  under  Section  9,  there  is  only  one  recourse,","","","","","",""
"","","","which is the right of appeal to the Supreme Court; if a litigant fails to","","","","","",""
"","","","utilize the provision, they cannot seek to circumvent the procedure by","","","","","",""
"","","","resorting to a revisionary step….”","","","","","",""
"","","The  Supreme  Court  did  not  accept  that  the  revisionary  powers  are","","","","","","",""
"","","ancillary to appellate powers or is a subset of the appellate powers. It said","","","","","","",""
"","","at paragraph 10,","","","","","","",""
"","","","“The above argument is firstly premised on the assumption that the","","","","","",""
"","","","revisionary jurisdiction and the appellate jurisdiction are one and the","","","","","",""
"","","","same. It is only if the former is a subset of the latter, could the taking","","","","","",""
"","","","away of the appellate power results in automatically suspending the","","","","","",""
"","","","revisionary powers. However, historically, it has been the opinion of","","","","","",""
"","","","our Courts that the revisionary jurisdiction is distinct from appellate","","","","","",""
"","","","jurisdiction. One basic distinction  would be that  while the appellate","","","","","",""
"","","","rights are statutory, the exercise of revisionary power is discretionary.","","","","","",""
"","","","Although  revisionary","","","jurisdiction  shares  characteristics  with","","","the"
"","","","appellate jurisdiction, they are not one and the same”.","","","","","",""
"","","It was further said at paragraph 12,","","","","","","",""
"","","","“Furthermore, time to time, Courts in Sri Lanka have observed that an","","","","","",""
"","","","appellant could invoke the revisionary jurisdiction even when there is","","","","","",""
"","","","a right of appeal available (vide Attorney General v. Podisingho (1950)","","","","","",""
"","","","51 NLR 385) and when there is no right of appeal available (vide Sunil","","","","","",""
"","","","Chandra Kumar v. Veloo (2001) 3 SLR 91) or when the said right of","","","","","",""
"","","","appeal has been exercised (vide K. A. Potman v. Inspector of Police,","","","","","",""
"","","","Dodangoda (1971)74 NLR 115). This in itself is sufficient evidence to","","","","","",""
"","","sustain","the","claim","that","appellate","jurisdiction","and","revisionary"
"","","","jurisdiction are two distinct jurisdictions”.","","","","","",""
"10 | R I","I","2 1   2 0 2 2   –   J u s t i c e   D u s h m a n t a   N .","","","","","S a m a r a k o o n   &   J u s t i c e","",""
"M a y a d u n n e   C o r e a   –   O r d e r   o n   P r e l","","","","","","","i m i n a r y   o b j e c t i o n s   o f   t h e   0 4 t h","",""
"r e s p o n d e n t","","","","","","","","",""
