"j",""
"",""
"I t","7"
"1",""
"j",""
"","court,  and shall also  be  entitled to  obtain in such language,  any such"
"I",""
"I",""
"","part of the  record or a translation  thereof,  as  the  case  may be,  as  he"
"j",""
"!","may be entitled to obtain according to law."
"I",""
"I",""
"~",""
"",""
"I","(4)  The  Minister  in  charge  of the  subject  of Justice  may,  with  the"
"",""
"I !","concurrence  of the  Cabinet  of Ministers, 
issue  directions  permitting"
"j",""
"","the  use of English in or in  relation to  the  records and proceedings in"
"","any court for  all purposes  or for such purposes as  may be  specified"
"","therein.  Every judge shall be bound to implement such directions."
"I","(5)In this Article -"
"I",""
