"","f)  Amounts  to  a  wrongful  abdication  of  the  statutory  duties/obligations","","","","","","",""
"","of the 3rd to 9th respondents under the Act.","","","","","","",""
"(After pleading the above facts, the petitioners have sought the reliefs prayed","","","","","","","",""
"for in the prayer to the petition.)","","","","","","","",""
"The  1st  and  2nd  respondents  have  not  filed  objections  to  the  petitioner’s","","","","","","","",""
"application.    The  3rd,  4th,  8th,  10th  and  11th  respondents  filed  objections,","","","","","","","",""
"including some preliminary objections.","","","","","","","",""
"The 3rd to 11th respondents have stated the following facts.","","","","","","","",""
"On a complaint received by the Central Bank of Sri Lanka (CBSL) regarding","","","","","","","",""
"unauthorized deposits taken by the 1st and 2nd respondents in contravention","","","","","","","",""
"of the Finance Business Act, a team of officers of CBSL visited the company","","","","","","","",""
"on  23-06-2020  and  10-07-2020,  and  collected  documents/","","","","","","","","information"
"required  and  commenced  investigations  in  terms  of  Section  42  of  the  Act.","","","","","","","",""
"Considering the findings of the investigation, the Director of the Department","","","","","","","",""
"of Supervision of Non-bank Financial Institutions (DDSNBFI) issued freezing","","","","","","","",""
"orders prohibiting the 1st and 2nd respondents and other related companies,","","","","","","","",""
"soliciting","and  mobilizing","deposits","or","funds","in","any","other","form,"
"disposing/alienating assets entering into any transactions in relation to any","","","","","","","",""
"account,  property  or  investment.    The  freezing  orders  were  confirmed  and","","","","","","","",""
"extended by the High Court of Colombo.  After inquiry, the Monetary Board","","","","","","","",""
"determined that the 1st and 2nd respondents carried on finance business or","","","","","","","",""
"accepted deposits in contravention of the provisions of the Act. The Monetary","","","","","","","",""
"Board,  by","","letter  dated  22  September  2020,  directed","","","","","the  1st  and  2nd",""
"respondents  to  submit  a  time-bound  repayment  plan  acceptable  to  the","","","","","","","",""
"Monetary Board to settle the depositors in full.  The 1st and 2nd respondents","","","","","","","",""
"submitted a repayment plan dated 2nd October 2020, to repay depositors in","","","","","","","",""
"four phases, which was to take approximately six and a half years.  Further,","","","","","","","",""
"the  repayment  plan  excluded  the  interest  to  be  paid  to  the  depositors,  and","","","","","","","",""
"there  was  a  considerable  mismatch  of  the  assets  and  liabilities.    Moreover,","","","","","","","",""
"one of the conditions of the repayment plan was for CBSL to issue a license","","","","","","","",""
"to  the  1st  and/or  2nd  respondents  to  operate  a  finance  company  as  well.","","","","","","","",""
"Considering the non-feasibility of the repayment plan due to the mismatch of","","","","","","","",""
"assets and liabilities and other non-acceptable conditions, such as the long","","","","","","","",""
"period of time to repay, non-payment of interest and the inability of CBSL to","","","","","","","",""
"grant a license to the 1st and 2nd respondents, the Monetary Board rejected","","","","","","","",""
"the payment plan submitted by the 1st and 2nd respondents.  Furthermore, it","","","","","","","",""
